YEARLY RESULTS OF BRITANNIA INDUSTRIES (in Rs. Cr.),MAR '22,MAR '21,MAR '20,MAR '19,MAR '18,MAR '17,MAR '16,MAR '15,MAR '14,MAR '13,MAR '12,MAR '11,MAR '10,MAR '09,MAR '08,MAR '07,MAR '06,MAR '05,MAR '04,MAR '03,MAR '02,MAR '01,MAR '00,MAR '99,MAR '98,MAR '97,MAR '96,MAR '95,MAR '94,MAR '93, 
Net Sales/Income from operations,13371.62,12113.65,10820.57,10389.49,9205.93,8311.53,7651.64,7100.46,6232.09,5564.38,4947.04,4219.97,3416.6,3127.11,2584.8,2199.3,1713.3,1587.5,1439.6,1295.9,1398.5,1332.5,1165.5,1030.1,847.84,752.33,602.38,518.87,442.85,447.85, 
Other Operating Income,--,265.18,166.11,92.96,98.13,102.84,80.06,75.53,75.3,51.11,27.15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
Total Income From Operations,13371.62,12378.83,10986.68,10482.45,9304.06,8414.37,7731.7,7175.99,6307.39,5615.49,4974.19,4219.97,3416.6,3127.11,2584.8,2199.3,1713.3,1587.5,1439.6,1295.9,1398.5,1332.5,1165.5,--,--,--,--,--,--,--, 
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Consumption of Raw Materials,6366.31,5509.69,5052.67,4944.77,4405.17,4342.78,3812.06,3592.99,3165.53,2890.42,2655.01,2371.92,1877.14,1767.06,1479.4,1351.1,929.4,749.4,675.1,548,503.9,504.3,--,--,--,--,--,--,--,--, 
Purchase of Traded Goods,2183.41,1908.5,1543.55,1381.88,1372.46,904.78,833.01,749.33,656.78,638.18,529.53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
Increase/Decrease in Stocks,-73.96,-43.22,61.51,-49.02,-4.18,-49.25,-7.12,-25.48,-12.58,-10.16,-4.79,-17.89,-21.35,-19.61,14,-34.2,-12.3,9.7,-13.5,-0.1,11.6,-11.9,--,--,--,--,--,--,--,--, 
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--, 
Employees Cost,413.56,402.85,368.87,321.64,294.87,241.68,216.24,176.79,172.45,143.5,145.87,119.93,99.52,96.02,90.5,76.7,73.1,71.6,82.1,85,94.2,95.3,--,--,--,--,--,--,--,--, 
Depreciation,170.01,166.77,151.69,135,119.76,96.43,87.79,117.27,63.38,57.08,47.32,44.59,37.55,33.46,29.1,25.3,21.7,19,22.4,26.1,24,18.9,17.2,15.9,11.82,7.27,5.43,3.83,3.94,2.5, 
